"kode_supplier";"nama_supplier";"random number for kota";"sisa space";"kode_kota";"nama_kota";"kota_repeat"
"SUP-753";"Supplier Kendari-14";84;1;"KOTA-084";"Kendari";14
"SUP-754";"Supplier Kotamobagu-10";89;1;"KOTA-089";"Kotamobagu";10
"SUP-755";"Supplier Pekanbaru-11";16;1;"KOTA-016";"Pekanbaru";11
"SUP-756";"Supplier Jakarta Pusat-7";46;1;"KOTA-046";"Jakarta Pusat";7
"SUP-757";"Supplier Madiun-9";59;1;"KOTA-059";"Madiun";9
"SUP-758";"Supplier Tanjung Balai-9";11;1;"KOTA-011";"Tanjung Balai";9
"SUP-759";"Supplier Kendari-15";84;1;"KOTA-084";"Kendari";15
"SUP-760";"Supplier Banjar-5";37;1;"KOTA-037";"Banjar";5
"SUP-761";"Supplier Solok-8";23;1;"KOTA-023";"Solok";8
"SUP-762";"Supplier Pasuruan-11";62;1;"KOTA-062";"Pasuruan";11
"SUP-763";"Supplier Palu-9";85;1;"KOTA-085";"Palu";9
"SUP-764";"Supplier Medan-11";7;2;"KOTA-007";"Medan";11
"SUP-765";"Supplier Padang-14";18;1;"KOTA-018";"Padang";14
"SUP-766";"Supplier Bukittinggi-7";17;1;"KOTA-017";"Bukittinggi";7
"SUP-767";"Supplier Bau-Bau-10";83;1;"KOTA-083";"Bau-Bau";10
"SUP-768";"Supplier Batam-11";31;1;"KOTA-031";"Batam";11
"SUP-769";"Supplier Solok-9";23;1;"KOTA-023";"Solok";9
"SUP-770";"Supplier Jakarta Selatan-11";49;1;"KOTA-049";"Jakarta Selatan";11
"SUP-771";"Supplier Depok-8";42;1;"KOTA-042";"Depok";8
"SUP-772";"Supplier Jakarta Utara-11";47;1;"KOTA-047";"Jakarta Utara";11
"SUP-773";"Supplier Sabang-13";4;2;"KOTA-004";"Sabang";13
"SUP-774";"Supplier Bukittinggi-8";17;1;"KOTA-017";"Bukittinggi";8
"SUP-775";"Supplier Bandar Lampung-8";28;1;"KOTA-028";"Bandar Lampung";8
"SUP-776";"Supplier Sukabumi-8";43;1;"KOTA-043";"Sukabumi";8
"SUP-777";"Supplier Bau-Bau-11";83;1;"KOTA-083";"Bau-Bau";11
"SUP-778";"Supplier Dumai-7";15;1;"KOTA-015";"Dumai";7
"SUP-779";"Supplier Tangerang -8";34;1;"KOTA-034";"Tangerang ";8
"SUP-780";"Supplier Tomohon-7";88;1;"KOTA-088";"Tomohon";7
"SUP-781";"Supplier Padang Panjang-7";19;1;"KOTA-019";"Padang Panjang";7
"SUP-782";"Supplier Cirebon-8";41;1;"KOTA-041";"Cirebon";8
"SUP-783";"Supplier Tanjung Balai-10";11;1;"KOTA-011";"Tanjung Balai";10
"SUP-784";"Supplier Tidore-6";93;1;"KOTA-093";"Tidore";6
"SUP-785";"Supplier Binjai-6";6;2;"KOTA-006";"Binjai";6
"SUP-786";"Supplier Kotamobagu-11";89;1;"KOTA-089";"Kotamobagu";11
"SUP-787";"Supplier Subulussalam-9";5;2;"KOTA-005";"Subulussalam";9
"SUP-788";"Supplier Pekalongan-7";54;1;"KOTA-054";"Pekalongan";7
"SUP-789";"Supplier Pontianak-7";70;1;"KOTA-070";"Pontianak";7
"SUP-790";"Supplier Yogyakarta-13";65;1;"KOTA-065";"Yogyakarta";13
"SUP-791";"Supplier Padang-15";18;1;"KOTA-018";"Padang";15
"SUP-792";"Supplier Jambi-5";14;1;"KOTA-014";"Jambi";5
"SUP-793";"Supplier Gorontalo-8";79;1;"KOTA-079";"Gorontalo";8
"SUP-794";"Supplier Batu-9";56;1;"KOTA-056";"Batu";9
"SUP-795";"Supplier Ternate-7";92;1;"KOTA-092";"Ternate";7
"SUP-796";"Supplier Dumai-8";15;1;"KOTA-015";"Dumai";8
"SUP-797";"Supplier Sawahlunto-8";22;1;"KOTA-022";"Sawahlunto";8
"SUP-798";"Supplier Palangka Raya-6";74;1;"KOTA-074";"Palangka Raya";6
"SUP-799";"Supplier Bukittinggi-9";17;1;"KOTA-017";"Bukittinggi";9
"SUP-800";"Supplier Bandar Lampung-9";28;1;"KOTA-028";"Bandar Lampung";9
"SUP-801";"Supplier Langsa-12";2;2;"KOTA-002";"Langsa";12
"SUP-802";"Supplier Tual-8";91;1;"KOTA-091";"Tual";8
"SUP-803";"Supplier Tangerang -9";34;1;"KOTA-034";"Tangerang ";9
"SUP-804";"Supplier Kediri-7";58;1;"KOTA-058";"Kediri";7
"SUP-805";"Supplier Makassar-8";80;1;"KOTA-080";"Makassar";8
"SUP-806";"Supplier Tasikmalaya-9";44;1;"KOTA-044";"Tasikmalaya";9
"SUP-807";"Supplier Payakumbuh-8";21;1;"KOTA-021";"Payakumbuh";8
"SUP-808";"Supplier Medan-12";7;2;"KOTA-007";"Medan";12
"SUP-809";"Supplier Kupang-12";69;1;"KOTA-069";"Kupang";12
"SUP-810";"Supplier Gorontalo-9";79;1;"KOTA-079";"Gorontalo";9
"SUP-811";"Supplier Denpasar-11";66;1;"KOTA-066";"Denpasar";11
"SUP-812";"Supplier Samarinda-3";77;1;"KOTA-077";"Samarinda";3
"SUP-813";"Supplier Banda Aceh-11";1;2;"KOTA-001";"Banda Aceh";11
"SUP-814";"Supplier Palembang-6";26;1;"KOTA-026";"Palembang";6
"SUP-815";"Supplier Padang Sidempuan-7";8;2;"KOTA-008";"Padang Sidempuan";7
"SUP-816";"Supplier Kupang-13";69;1;"KOTA-069";"Kupang";13
"SUP-817";"Supplier Solok-10";23;1;"KOTA-023";"Solok";10
"SUP-818";"Supplier Tidore-7";93;1;"KOTA-093";"Tidore";7
"SUP-819";"Supplier Singkawang-3";71;1;"KOTA-071";"Singkawang";3
"SUP-820";"Supplier Jakarta Barat-14";45;1;"KOTA-045";"Jakarta Barat";14
"SUP-821";"Supplier Pontianak-8";70;1;"KOTA-070";"Pontianak";8
"SUP-822";"Supplier Probolinggo-6";63;1;"KOTA-063";"Probolinggo";6
"SUP-823";"Supplier Padang Sidempuan-8";8;2;"KOTA-008";"Padang Sidempuan";8
"SUP-824";"Supplier Malang-4";60;1;"KOTA-060";"Malang";4
"SUP-825";"Supplier Bima-10";68;1;"KOTA-068";"Bima";10
"SUP-826";"Supplier Solok-11";23;1;"KOTA-023";"Solok";11
"SUP-827";"Supplier Jambi-6";14;1;"KOTA-014";"Jambi";6
"SUP-828";"Supplier Bukittinggi-10";17;1;"KOTA-017";"Bukittinggi";10
"SUP-829";"Supplier Pekalongan-8";54;1;"KOTA-054";"Pekalongan";8
"SUP-830";"Supplier Padang Sidempuan-9";8;2;"KOTA-008";"Padang Sidempuan";9
"SUP-831";"Supplier Jakarta Utara-12";47;1;"KOTA-047";"Jakarta Utara";12
"SUP-832";"Supplier Gorontalo-10";79;1;"KOTA-079";"Gorontalo";10
"SUP-833";"Supplier Bekasi-12";38;1;"KOTA-038";"Bekasi";12
"SUP-834";"Supplier Kupang-14";69;1;"KOTA-069";"Kupang";14
"SUP-835";"Supplier Palangka Raya-7";74;1;"KOTA-074";"Palangka Raya";7
"SUP-836";"Supplier Surakarta-7";51;1;"KOTA-051";"Surakarta";7
"SUP-837";"Supplier Jambi-7";14;1;"KOTA-014";"Jambi";7
"SUP-838";"Supplier Bandung-10";36;1;"KOTA-036";"Bandung";10
"SUP-839";"Supplier Surabaya-13";64;1;"KOTA-064";"Surabaya";13
"SUP-840";"Supplier Kupang-15";69;1;"KOTA-069";"Kupang";15
"SUP-841";"Supplier Semarang-8";53;1;"KOTA-053";"Semarang";8
"SUP-842";"Supplier Pagar Alam-3";25;1;"KOTA-025";"Pagar Alam";3
"SUP-843";"Supplier Blitar-13";57;1;"KOTA-057";"Blitar";13
"SUP-844";"Supplier Cimahi-8";40;1;"KOTA-040";"Cimahi";8
"SUP-845";"Supplier Banjar-6";37;1;"KOTA-037";"Banjar";6
"SUP-846";"Supplier Bengkulu-9";13;1;"KOTA-013";"Bengkulu";9
"SUP-847";"Supplier Bontang-8";76;1;"KOTA-076";"Bontang";8
"SUP-848";"Supplier Ambon-11";90;1;"KOTA-090";"Ambon";11
"SUP-849";"Supplier Bitung-4";86;1;"KOTA-086";"Bitung";4
"SUP-850";"Supplier Samarinda-4";77;1;"KOTA-077";"Samarinda";4
"SUP-851";"Supplier Pagar Alam-4";25;1;"KOTA-025";"Pagar Alam";4
"SUP-852";"Supplier Bandung-11";36;1;"KOTA-036";"Bandung";11
"SUP-853";"Supplier Bandar Lampung-10";28;1;"KOTA-028";"Bandar Lampung";10
"SUP-854";"Supplier Palembang-7";26;1;"KOTA-026";"Palembang";7
"SUP-855";"Supplier Bukittinggi-11";17;1;"KOTA-017";"Bukittinggi";11
"SUP-856";"Supplier Bandar Lampung-11";28;1;"KOTA-028";"Bandar Lampung";11
"SUP-857";"Supplier Bontang-9";76;1;"KOTA-076";"Bontang";9
"SUP-858";"Supplier Pematangsiantar-11";9;2;"KOTA-009";"Pematangsiantar";11
"SUP-859";"Supplier Padang Panjang-8";19;1;"KOTA-019";"Padang Panjang";8
"SUP-860";"Supplier Dumai-9";15;1;"KOTA-015";"Dumai";9
"SUP-861";"Supplier Cirebon-9";41;1;"KOTA-041";"Cirebon";9
"SUP-862";"Supplier Mataram-11";67;1;"KOTA-067";"Mataram";11
"SUP-863";"Supplier Pagar Alam-5";25;1;"KOTA-025";"Pagar Alam";5
"SUP-864";"Supplier Samarinda-5";77;1;"KOTA-077";"Samarinda";5
"SUP-865";"Supplier Ternate-8";92;1;"KOTA-092";"Ternate";8
"SUP-866";"Supplier Tangerang -10";34;1;"KOTA-034";"Tangerang ";10
"SUP-867";"Supplier Cirebon-10";41;1;"KOTA-041";"Cirebon";10
"SUP-868";"Supplier Cilegon-7";33;1;"KOTA-033";"Cilegon";7
"SUP-869";"Supplier Tidore-8";93;1;"KOTA-093";"Tidore";8
"SUP-870";"Supplier Bukittinggi-12";17;1;"KOTA-017";"Bukittinggi";12
"SUP-871";"Supplier Payakumbuh-9";21;1;"KOTA-021";"Payakumbuh";9
"SUP-872";"Supplier Sorong-9";95;1;"KOTA-095";"Sorong";9
"SUP-873";"Supplier Pare-Pare-4";82;1;"KOTA-082";"Pare-Pare";4
"SUP-874";"Supplier Sawahlunto-9";22;1;"KOTA-022";"Sawahlunto";9
"SUP-875";"Supplier Langsa-13";2;2;"KOTA-002";"Langsa";13
"SUP-876";"Supplier Jambi-8";14;1;"KOTA-014";"Jambi";8
"SUP-877";"Supplier Banjar-7";37;1;"KOTA-037";"Banjar";7
"SUP-878";"Supplier Tanjung Balai-11";11;1;"KOTA-011";"Tanjung Balai";11
"SUP-879";"Supplier Dumai-10";15;1;"KOTA-015";"Dumai";10
"SUP-880";"Supplier Pekanbaru-12";16;1;"KOTA-016";"Pekanbaru";12
"SUP-881";"Supplier Pontianak-9";70;1;"KOTA-070";"Pontianak";9
"SUP-882";"Supplier Denpasar-12";66;1;"KOTA-066";"Denpasar";12
"SUP-883";"Supplier Lhokseumawe-11";3;2;"KOTA-003";"Lhokseumawe";11
"SUP-884";"Supplier Lubuklinggau-9";24;1;"KOTA-024";"Lubuklinggau";9
"SUP-885";"Supplier Singkawang-4";71;1;"KOTA-071";"Singkawang";4
"SUP-886";"Supplier Banjarbaru-10";72;1;"KOTA-072";"Banjarbaru";10
"SUP-887";"Supplier Tidore-9";93;1;"KOTA-093";"Tidore";9
"SUP-888";"Supplier Makassar-9";80;1;"KOTA-080";"Makassar";9
"SUP-889";"Supplier Bukittinggi-13";17;1;"KOTA-017";"Bukittinggi";13
"SUP-890";"Supplier Padang-16";18;1;"KOTA-018";"Padang";16
"SUP-891";"Supplier Pagar Alam-6";25;1;"KOTA-025";"Pagar Alam";6
"SUP-892";"Supplier Bau-Bau-12";83;1;"KOTA-083";"Bau-Bau";12
"SUP-893";"Supplier Denpasar-13";66;1;"KOTA-066";"Denpasar";13
"SUP-894";"Supplier Palembang-8";26;1;"KOTA-026";"Palembang";8
"SUP-895";"Supplier Palopo-11";81;1;"KOTA-081";"Palopo";11
"SUP-896";"Supplier Bogor-12";39;1;"KOTA-039";"Bogor";12
"SUP-897";"Supplier Sukabumi-9";43;1;"KOTA-043";"Sukabumi";9
"SUP-898";"Supplier Kendari-16";84;1;"KOTA-084";"Kendari";16
"SUP-899";"Supplier Tasikmalaya-10";44;1;"KOTA-044";"Tasikmalaya";10
"SUP-900";"Supplier Manado-12";87;1;"KOTA-087";"Manado";12
"SUP-901";"Supplier Jayapura-7";94;1;"KOTA-094";"Jayapura";7
"SUP-902";"Supplier Sibolga-8";10;1;"KOTA-010";"Sibolga";8
"SUP-903";"Supplier Pangkal Pinang-13";30;1;"KOTA-030";"Pangkal Pinang";13
"SUP-904";"Supplier Banjarmasin-13";73;1;"KOTA-073";"Banjarmasin";13
"SUP-905";"Supplier Metro-9";29;1;"KOTA-029";"Metro";9
"SUP-906";"Supplier Lhokseumawe-12";3;2;"KOTA-003";"Lhokseumawe";12
"SUP-907";"Supplier Metro-10";29;1;"KOTA-029";"Metro";10
"SUP-908";"Supplier Padang-17";18;1;"KOTA-018";"Padang";17
"SUP-909";"Supplier Bima-11";68;1;"KOTA-068";"Bima";11
"SUP-910";"Supplier Tangerang -11";34;1;"KOTA-034";"Tangerang ";11
"SUP-911";"Supplier Tidore-10";93;1;"KOTA-093";"Tidore";10
"SUP-912";"Supplier Padang Panjang-9";19;1;"KOTA-019";"Padang Panjang";9
"SUP-913";"Supplier Surakarta-8";51;1;"KOTA-051";"Surakarta";8
"SUP-914";"Supplier Depok-9";42;1;"KOTA-042";"Depok";9
"SUP-915";"Supplier Kendari-17";84;1;"KOTA-084";"Kendari";17
"SUP-916";"Supplier Palopo-12";81;1;"KOTA-081";"Palopo";12
"SUP-917";"Supplier Padang Sidempuan-10";8;2;"KOTA-008";"Padang Sidempuan";10
"SUP-918";"Supplier Banjar-8";37;1;"KOTA-037";"Banjar";8
"SUP-919";"Supplier Palu-10";85;1;"KOTA-085";"Palu";10
"SUP-920";"Supplier Metro-11";29;1;"KOTA-029";"Metro";11
"SUP-921";"Supplier Binjai-7";6;2;"KOTA-006";"Binjai";7
"SUP-922";"Supplier Padang Sidempuan-11";8;2;"KOTA-008";"Padang Sidempuan";11
"SUP-923";"Supplier Palu-11";85;1;"KOTA-085";"Palu";11
"SUP-924";"Supplier Manado-13";87;1;"KOTA-087";"Manado";13
"SUP-925";"Supplier Pare-Pare-5";82;1;"KOTA-082";"Pare-Pare";5
"SUP-926";"Supplier Depok-10";42;1;"KOTA-042";"Depok";10
"SUP-927";"Supplier Magelang-10";50;1;"KOTA-050";"Magelang";10
"SUP-928";"Supplier Padang Sidempuan-12";8;2;"KOTA-008";"Padang Sidempuan";12
"SUP-929";"Supplier Pontianak-10";70;1;"KOTA-070";"Pontianak";10
"SUP-930";"Supplier Bau-Bau-13";83;1;"KOTA-083";"Bau-Bau";13
"SUP-931";"Supplier Banjar-9";37;1;"KOTA-037";"Banjar";9
"SUP-932";"Supplier Bau-Bau-14";83;1;"KOTA-083";"Bau-Bau";14
"SUP-933";"Supplier Jakarta Utara-13";47;1;"KOTA-047";"Jakarta Utara";13
"SUP-934";"Supplier Tasikmalaya-11";44;1;"KOTA-044";"Tasikmalaya";11
"SUP-935";"Supplier Batam-12";31;1;"KOTA-031";"Batam";12
"SUP-936";"Supplier Bukittinggi-14";17;1;"KOTA-017";"Bukittinggi";14
"SUP-937";"Supplier Surabaya-14";64;1;"KOTA-064";"Surabaya";14
"SUP-938";"Supplier Jakarta Utara-14";47;1;"KOTA-047";"Jakarta Utara";14
"SUP-939";"Supplier Payakumbuh-10";21;1;"KOTA-021";"Payakumbuh";10
"SUP-940";"Supplier Jakarta Timur-7";48;1;"KOTA-048";"Jakarta Timur";7
"SUP-941";"Supplier Kupang-16";69;1;"KOTA-069";"Kupang";16
"SUP-942";"Supplier Subulussalam-10";5;2;"KOTA-005";"Subulussalam";10
"SUP-943";"Supplier Tidore-11";93;1;"KOTA-093";"Tidore";11
"SUP-944";"Supplier Bengkulu-10";13;1;"KOTA-013";"Bengkulu";10
"SUP-945";"Supplier Palembang-9";26;1;"KOTA-026";"Palembang";9
"SUP-946";"Supplier Banjar-10";37;1;"KOTA-037";"Banjar";10
"SUP-947";"Supplier Binjai-8";6;2;"KOTA-006";"Binjai";8
"SUP-948";"Supplier Bima-12";68;1;"KOTA-068";"Bima";12
"SUP-949";"Supplier Ambon-12";90;1;"KOTA-090";"Ambon";12
"SUP-950";"Supplier Jakarta Utara-15";47;1;"KOTA-047";"Jakarta Utara";15
"SUP-951";"Supplier Lubuklinggau-10";24;1;"KOTA-024";"Lubuklinggau";10
"SUP-952";"Supplier Ambon-13";90;1;"KOTA-090";"Ambon";13
"SUP-953";"Supplier Palopo-13";81;1;"KOTA-081";"Palopo";13
"SUP-954";"Supplier Kendari-18";84;1;"KOTA-084";"Kendari";18
"SUP-955";"Supplier Medan-13";7;2;"KOTA-007";"Medan";13
"SUP-956";"Supplier Malang-5";60;1;"KOTA-060";"Malang";5
"SUP-957";"Supplier Dumai-11";15;1;"KOTA-015";"Dumai";11
"SUP-958";"Supplier Bitung-5";86;1;"KOTA-086";"Bitung";5
"SUP-959";"Supplier Sukabumi-10";43;1;"KOTA-043";"Sukabumi";10
"SUP-960";"Supplier Pekalongan-9";54;1;"KOTA-054";"Pekalongan";9
"SUP-961";"Supplier Palu-12";85;1;"KOTA-085";"Palu";12
"SUP-962";"Supplier Depok-11";42;1;"KOTA-042";"Depok";11
"SUP-963";"Supplier Dumai-12";15;1;"KOTA-015";"Dumai";12
"SUP-964";"Supplier Probolinggo-7";63;1;"KOTA-063";"Probolinggo";7
"SUP-965";"Supplier Jakarta Pusat-8";46;1;"KOTA-046";"Jakarta Pusat";8
"SUP-966";"Supplier Tegal-5";55;1;"KOTA-055";"Tegal";5
"SUP-967";"Supplier Magelang-11";50;1;"KOTA-050";"Magelang";11
"SUP-968";"Supplier Mojokerto-13";61;1;"KOTA-061";"Mojokerto";13
"SUP-969";"Supplier Ambon-14";90;1;"KOTA-090";"Ambon";14
"SUP-970";"Supplier Tidore-12";93;1;"KOTA-093";"Tidore";12
"SUP-971";"Supplier Kotamobagu-12";89;1;"KOTA-089";"Kotamobagu";12
"SUP-972";"Supplier Gorontalo-11";79;1;"KOTA-079";"Gorontalo";11
"SUP-973";"Supplier Cirebon-11";41;1;"KOTA-041";"Cirebon";11
"SUP-974";"Supplier Bogor-13";39;1;"KOTA-039";"Bogor";13
"SUP-975";"Supplier Balikpapan-7";75;1;"KOTA-075";"Balikpapan";7
"SUP-976";"Supplier Tangerang -12";34;1;"KOTA-034";"Tangerang ";12
"SUP-977";"Supplier Padang Sidempuan-13";8;2;"KOTA-008";"Padang Sidempuan";13
"SUP-978";"Supplier Bekasi-13";38;1;"KOTA-038";"Bekasi";13
"SUP-979";"Supplier Pariaman-12";20;1;"KOTA-020";"Pariaman";12
"SUP-980";"Supplier Dumai-13";15;1;"KOTA-015";"Dumai";13
"SUP-981";"Supplier Pasuruan-12";62;1;"KOTA-062";"Pasuruan";12
"SUP-982";"Supplier Bekasi-14";38;1;"KOTA-038";"Bekasi";14
"SUP-983";"Supplier Prabumulih-7";27;1;"KOTA-027";"Prabumulih";7
"SUP-984";"Supplier Tangerang -13";34;1;"KOTA-034";"Tangerang ";13
"SUP-985";"Supplier Medan-14";7;2;"KOTA-007";"Medan";14
"SUP-986";"Supplier Pariaman-13";20;1;"KOTA-020";"Pariaman";13
"SUP-987";"Supplier Dumai-14";15;1;"KOTA-015";"Dumai";14
"SUP-988";"Supplier Jambi-9";14;1;"KOTA-014";"Jambi";9
"SUP-989";"Supplier Banjar-11";37;1;"KOTA-037";"Banjar";11
"SUP-990";"Supplier Bandung-12";36;1;"KOTA-036";"Bandung";12
"SUP-991";"Supplier Bima-13";68;1;"KOTA-068";"Bima";13
"SUP-992";"Supplier Bau-Bau-15";83;1;"KOTA-083";"Bau-Bau";15
"SUP-993";"Supplier Tanjung Balai-12";11;1;"KOTA-011";"Tanjung Balai";12
"SUP-994";"Supplier Padang Panjang-10";19;1;"KOTA-019";"Padang Panjang";10
"SUP-995";"Supplier Tebing Tinggi-8";12;1;"KOTA-012";"Tebing Tinggi";8
"SUP-996";"Supplier Jakarta Barat-15";45;1;"KOTA-045";"Jakarta Barat";15
"SUP-997";"Supplier Tegal-6";55;1;"KOTA-055";"Tegal";6
"SUP-998";"Supplier Samarinda-6";77;1;"KOTA-077";"Samarinda";6
"SUP-999";"Supplier Pematangsiantar-12";9;2;"KOTA-009";"Pematangsiantar";12
"SUP-1000";"Supplier Palu-13";85;1;"KOTA-085";"Palu";13
"SUP-1001";"Supplier Sawahlunto-10";22;1;"KOTA-022";"Sawahlunto";10
